User Name,Song Title
Judy,All of Me
Trent,Hello
Heidi,Blinding Lights
Bob,Let Her Go
Eve,Someone Like You
Trent,Counting Stars
Ivan,All of Me
Quincy,Thinking Out Loud
Quincy,Lose Yourself
Olivia,Blinding Lights
Trent,Cheap Thrills
Bob,Sugar
Olivia,Shape of You
Sybil,Thinking Out Loud
Ruth,Perfect
Peggy,Sorry
Eve,Thinking Out Loud
Ruth,Believer
Bob,Havana
Heidi,Blinding Lights
Olivia,Royals
Peggy,Blank Space
Grace,Blinding Lights
Leo,Let Her Go
Peggy,Perfect
Alice,All of Me
Trent,Hello
David,Believer
Charlie,Blank Space
Leo,Closer
Judy,Señorita
Grace,Cheap Thrills
Ruth,Sugar
Charlie,Memories
Ivan,Love Me Like You Do
Ruth,Shape of You
Heidi,Royals
Heidi,Lose Yourself
Kathy,Someone Like You
Alice,Stitches
Charlie,Dance Monkey
Mallory,Sorry
Peggy,Closer
Heidi,Someone Like You
Leo,Despacito
Kathy,Cheap Thrills
Judy,All of Me
Kathy,Someone Like You
Ruth,Hello
Sybil,Thinking Out Loud
Leo,Faded
Niaj,Counting Stars
Ivan,Without Me
Kathy,One Kiss
Niaj,Havana
Trent,Love Me Like You Do
Charlie,Havana
Grace,Someone Like You
Quincy,Believer
Sybil,Someone Like You
Grace,Perfect
Ivan,Memories
Peggy,Thinking Out Loud
Niaj,Someone Like You
David,Perfect
Eve,Dance Monkey
Leo,Believer
Heidi,Memories
Judy,Dance Monkey
Peggy,Let Her Go
Trent,Despacito
Trent,Blinding Lights
Charlie,Lose Yourself
Judy,Señorita
Niaj,Counting Stars
Quincy,Sugar
Alice,Faded
Leo,Perfect
Ivan,Blinding Lights
Olivia,Faded
Charlie,Rolling in the Deep
David,Love Me Like You Do
Leo,Royals
Alice,Closer
Peggy,Sorry
Sybil,Blank Space
Sybil,Rolling in the Deep
Leo,All of Me
Grace,Love Me Like You Do
Charlie,Lose Yourself
Kathy,Love Me Like You Do
Sybil,Dance Monkey
Heidi,Closer
David,Señorita
Mallory,Stitches
David,One Kiss
Alice,Bad Guy
Peggy,Stitches
Heidi,Shape of You
Leo,Hello
Judy,Sugar
Trent,Someone Like You
Olivia,Sugar
Trent,Let Her Go
Quincy,Blinding Lights
Niaj,Love Me Like You Do
Ivan,Cheap Thrills
Grace,One Kiss
Mallory,Memories
Judy,Royals
Peggy,Blinding Lights
Heidi,Stitches
Charlie,All of Me
Eve,Counting Stars
Niaj,All of Me
Niaj,Blinding Lights
Judy,Love Me Like You Do
Bob,Thinking Out Loud
Peggy,Counting Stars
Grace,Stitches
Bob,Lose Yourself
